"Timestamp","Day","Holiday","HOD","DOW","MOY","DHI","DNI","GHI","Clearsky.DHI","Clearsky.DNI","Clearsky.GHI","Cloud.Type","Dew.Point","Temperature","Pressure","Relative.Humidity","Solar.Zenith.Angle","Precipitable.Water","Wind.Direction","Wind.Speed"
"01/01/2014 00:00",1,1,0,3,1,0,0,0,0,0,0,0,-1.259313965,1.801934814,1001.034851,80.13059998,170.0313824,7.92903614,184.1481323,4.299883842
"01/01/2014 01:00",1,1,1,3,1,0,0,0,0,0,0,0,-1.251989746,1.385064697,1000.495544,82.60187531,163.5267654,8.305253983,186.8517761,4.334047318
"01/01/2014 02:00",1,1,2,3,1,0,0,0,0,0,0,0,-1.258856201,1.022241211,999.9986572,84.73963928,151.905377,8.708725929,188.75177,4.403372765
"01/01/2014 03:00",1,1,3,3,1,0,0,0,0,0,0,0,-1.260015869,0.723382568,999.3621826,86.57533264,139.4451202,9.254774094,189.3300171,4.503742218
"01/01/2014 04:00",1,1,4,3,1,0,0,0,0,0,0,0,-1.236578369,0.513696289,998.8751221,88.04627228,126.8785377,10.06713009,190.5971985,4.621574879
"01/01/2014 05:00",1,1,5,3,1,0,0,0,0,0,0,0,-1.19006958,0.407220459,998.4365234,89.02893829,114.4596455,11.17335415,192.0076294,4.759806633
"01/01/2014 06:00",1,1,6,3,1,0,0,0,0,0,0,0,-1.090155029,0.479547119,998.1380005,89.21499634,102.3713675,12.46800327,193.1824951,4.901945114
"01/01/2014 07:00",1,1,7,3,1,0,0,0,0,0,0,0,-0.803137207,1.532342529,998.0059814,84.46244049,90.81608345,13.66400719,194.6618042,4.93391037
"01/01/2014 08:00",1,1,8,3,1,49,495,135,49,495,135,0,-0.19586792,4.293725586,997.7886963,72.6013031,80.08671671,14.45897198,196.1047058,4.828597546
"01/01/2014 09:00",1,1,9,3,1,71,722,311,71,722,311,0,0.804101563,7.992669678,997.277832,60.46861267,70.58408857,14.85035706,197.0645599,4.808924675
"01/01/2014 10:00",1,1,10,3,1,82,821,456,82,821,456,0,2.484429932,11.60210571,996.2324219,53.54259491,62.89654657,14.94446564,197.9815369,5.050235748
"01/01/2014 11:00",1,1,11,3,1,89,867,551,89,867,551,0,4.703424072,14.6112915,994.8681641,51.43280029,57.77188742,14.83366203,200.6737061,5.463601112
"01/01/2014 12:00",1,1,12,3,1,90,882,585,90,882,585,0,6.683404541,16.76159058,993.3828125,51.40634155,55.92973328,14.70768356,204.447403,5.823932171
"01/01/2014 13:00",1,1,13,3,1,88,870,554,88,870,554,0,7.903771973,18.04882202,992.1427002,51.51593018,57.68877308,14.66756535,207.8180237,5.986239433
"01/01/2014 14:00",1,1,14,3,1,82,828,461,82,828,461,0,8.668817139,18.5251709,991.3759766,52.66202164,62.74400799,14.81732082,210.3149872,5.840567589
"01/01/2014 15:00",1,1,15,3,1,69,740,317,69,740,317,0,9.296655273,17.91976318,991.2561035,57.06722641,70.38065156,15.08978462,212.2940979,5.412093163
"01/01/2014 16:00",1,1,16,3,1,43,578,145,43,578,145,0,9.460107422,16.1223999,991.5809326,64.65454865,79.84847559,15.46600533,214.745163,5.046158791
"01/01/2014 17:00",1,1,17,3,1,0,0,0,0,0,0,0,9.206506348,14.38152466,992.0626221,71.07833862,90.55301379,15.95233917,223.1487885,4.649553299
"01/01/2014 18:00",1,1,18,3,1,0,0,0,0,0,0,0,8.488183594,13.27327881,993.0265503,72.76500702,102.0946106,15.85343456,243.9769897,4.4769907
"01/01/2014 19:00",1,1,19,3,1,0,0,0,0,0,0,0,5.760491943,11.58034668,995.0150146,67.4673233,114.1728524,14.37440491,293.154541,5.702392578
"01/01/2014 20:00",1,1,20,3,1,0,0,0,0,0,0,0,1.281182861,7.941033936,997.5726318,62.79900742,126.5853552,12.06236839,327.9361572,7.099974632
"01/01/2014 21:00",1,1,21,3,1,0,0,0,0,0,0,0,-1.837744141,4.259698486,999.2553711,64.54067993,139.1484143,10.41716385,336.6779175,7.285359383
"01/01/2014 22:00",1,1,22,3,1,0,0,0,0,0,0,0,-4.305731201,1.878106689,1000.795166,63.56972885,151.6091153,9.659454346,336.8207397,7.253059387
"01/01/2014 23:00",1,1,23,3,1,0,0,0,0,0,0,0,-7.187689209,-0.528356934,1002.602478,60.73015976,163.2497393,8.889054298,337.0204468,7.273675442
"01/02/2014 00:00",2,0,0,4,1,0,0,0,0,0,0,0,-8.583319092,-2.311315918,1003.859802,62.12533188,169.9439443,7.838297367,339.2365723,7.11806488
"01/02/2014 01:00",2,0,1,4,1,0,0,0,0,0,0,0,-9.126348877,-3.171118164,1004.966309,63.4670372,163.5521314,6.802598476,342.651825,6.940823555
"01/02/2014 02:00",2,0,2,4,1,0,0,0,0,0,0,0,-9.833898926,-3.878881836,1005.97699,63.29515457,151.9608665,5.868326664,346.2289734,6.835693359
"01/02/2014 03:00",2,0,3,4,1,0,0,0,0,0,0,0,-10.3788208,-4.640661621,1006.730957,64.20102692,139.5070644,5.141821861,348.388916,6.717285156
"01/02/2014 04:00",2,0,4,4,1,0,0,0,0,0,0,0,-10.49567261,-5.239355469,1007.453491,66.55345154,126.9393564,4.775886059,349.1304932,6.473158836
"01/02/2014 05:00",2,0,5,4,1,0,0,0,0,0,0,0,-10.4916748,-5.557958984,1008.315796,68.20303345,114.5153183,4.651257038,349.3929443,6.158315659
"01/02/2014 06:00",2,0,6,4,1,0,0,0,0,0,0,0,-10.54593506,-5.645666504,1009.094482,68.3645401,102.4186754,4.555992126,350.1376343,5.819457531
"01/02/2014 07:00",2,0,7,4,1,0,0,0,0,0,0,0,-10.54221191,-4.968847656,1009.647705,64.96517944,90.85179556,4.413326263,351.3285522,5.407853603
"01/02/2014 08:00",2,0,8,4,1,51,538,144,51,538,144,0,-10.43030396,-3.20569458,1010.13147,57.42264938,80.10642148,4.357803345,351.9625854,5.026991844
"01/02/2014 09:00",2,0,9,4,1,73,773,330,73,773,330,0,-10.09549561,-0.929632568,1010.382446,49.84910965,70.58292379,4.369063854,352.9379272,4.680871964
"01/02/2014 10:00",2,0,10,4,1,84,872,482,84,872,482,0,-9.538366699,1.326409912,1010.278931,44.23578262,62.86892205,4.437707424,353.6843262,4.270719528
"01/02/2014 11:00",2,0,11,4,1,91,916,580,91,916,580,0,-8.982763672,3.2690979,1009.839233,40.23851013,57.71340927,4.605890751,351.2270508,3.850034237
"01/02/2014 12:00",2,0,12,4,1,92,930,615,92,930,615,0,-8.530310059,4.678460693,1009.292969,37.75775909,55.84035781,4.749977112,348.220459,3.475120068
"01/02/2014 13:00",2,0,13,4,1,90,918,583,90,918,583,0,-8.196295166,5.351800537,1008.985352,36.9769249,57.57447262,4.851395607,344.3260498,3.229504824
"01/02/2014 14:00",2,0,14,4,1,84,877,487,84,877,487,0,-7.944006348,5.278131104,1008.847168,37.90123367,62.61394739,4.95016861,342.5093994,3.085769892
"01/02/2014 15:00",2,0,15,4,1,71,792,338,71,792,338,0,-7.561224365,4.411645508,1008.913452,41.47150421,70.24286189,5.081477642,342.3163147,2.892945051
"01/02/2014 16:00",2,0,16,4,1,44,638,158,44,638,158,0,-6.009191895,2.785546875,1009.058716,52.38533783,79.70812773,5.247769356,342.5043945,2.601915836
"01/02/2014 17:00",2,0,17,4,1,0,0,0,0,0,0,0,-4.233068848,1.79909668,1009.306152,64.27950287,90.4130741,5.382750988,343.4848633,2.350283384
"01/02/2014 18:00",2,0,18,4,1,0,0,0,0,0,0,0,-3.42255249,1.818780518,1009.783203,68.20431519,101.9558377,5.480079174,348.9586182,2.164004326
"01/02/2014 19:00",2,0,19,4,1,0,0,0,0,0,0,0,-2.798590088,2.030206299,1010.040466,70.37557983,114.0357796,5.573667049,357.3249817,1.922788382
"01/02/2014 20:00",2,0,20,4,1,0,0,0,0,0,0,0,-2.126623535,2.318109131,1010.152466,72.46253967,126.4496162,5.674993992,8.574188232,1.660324216
"01/02/2014 21:00",2,0,21,4,1,0,0,0,0,0,0,0,-1.808111572,2.334619141,1010.119629,74.09682465,139.0129172,5.759377003,26.79673767,1.481802702
"01/02/2014 22:00",2,0,22,4,1,0,0,0,0,0,0,0,-1.838598633,2.068963623,1009.839905,75.34281921,151.4716465,5.82090807,50.51763153,1.466996908
"01/02/2014 23:00",2,0,23,4,1,0,0,0,0,0,0,0,-2.153112793,1.617028809,1009.699585,76.03107452,163.1081418,5.881602287,70.87218475,1.577319384
"01/03/2014 00:00",3,0,0,5,1,0,0,0,0,0,0,0,-2.692358398,1.011590576,1009.677124,76.30053711,169.8479169,5.948548794,84.55397797,1.721153975
"01/03/2014 01:00",3,0,1,5,1,0,0,0,0,0,0,0,-3.281286621,0.379693604,1009.61676,76.43701172,163.5705432,6.019861221,94.00849152,1.873183727
"01/03/2014 02:00",3,0,2,5,1,0,0,0,0,0,0,0,-4.073095703,-0.371557617,1009.42395,76.07688141,152.0112611,6.086707592,101.2711182,2.101649761
"01/03/2014 03:00",3,0,3,5,1,0,0,0,0,0,0,0,-5.006750488,-1.197607422,1009.07959,75.31860352,139.5644676,6.195492744,105.5082016,2.423187733
"01/03/2014 04:00",3,0,4,5,1,0,0,0,0,0,0,0,-5.757299805,-1.87857666,1008.619934,74.8001709,126.995701,6.299357891,110.1752548,2.742632866
"01/03/2014 05:00",3,0,5,5,1,0,0,0,0,0,0,0,-6.257696533,-2.389257812,1008.288269,74.76592255,114.5663498,6.305111885,117.3975296,3.017120838
"01/03/2014 06:00",3,0,6,5,1,0,0,0,0,0,0,0,-6.533300781,-2.697576904,1008.192322,74.89702606,102.4610276,6.193063259,126.5042648,3.245122194
"01/03/2014 07:00",3,0,7,5,1,0,0,0,0,0,0,0,-6.617803955,-1.991491699,1008.323242,70.62856293,90.88209141,5.881873608,135.8175354,3.306467772
"01/03/2014 08:00",3,0,8,5,1,51,531,142,51,531,142,0,-6.51932373,0.302453613,1008.296021,60.18717194,80.12022934,5.512917519,143.9034424,3.218637943
"01/03/2014 09:00",3,0,9,5,1,72,767,327,72,767,327,0,-6.637579346,3.361749268,1007.979126,47.93470001,70.57529006,5.262747288,151.6976624,3.381198883
"01/03/2014 10:00",3,0,10,5,1,84,869,480,84,869,480,0,-6.795233154,5.970269775,1007.248535,39.4737587,62.83428243,5.066177845,161.7743683,3.710492611
"01/03/2014 11:00",3,0,11,5,1,90,917,581,90,917,581,0,-6.698095703,7.771112061,1005.86145,35.14818573,57.64754852,4.863425732,170.4272156,3.946801186
"01/03/2014 12:00",3,0,12,5,1,92,933,618,92,933,618,0,-6.677923584,9.027520752,1004.163086,32.32987976,55.74361539,4.673377514,176.6989746,4.192142487
"01/03/2014 13:00",3,0,13,5,1,90,924,587,90,924,587,0,-6.661016846,9.688745117,1002.635437,30.9640789,57.45330494,4.537295341,179.9372559,4.45791626
"01/03/2014 14:00",3,0,14,5,1,83,885,492,83,885,492,0,-6.621984863,9.644250488,1001.48938,31.14967346,62.47787495,4.480018139,181.2475891,4.757681847
"01/03/2014 15:00",3,0,15,5,1,70,803,344,70,803,344,0,-6.182165527,8.695031738,1000.673462,34.3420372,70.10002831,4.506425381,180.6771851,4.994832993
"01/03/2014 16:00",3,0,16,5,1,44,653,163,44,653,163,0,-5.270025635,6.827325439,1000.01355,41.80181503,79.5636394,4.580367565,177.4700775,5.259795189
"01/03/2014 17:00",3,0,17,5,1,0,0,0,0,0,0,0,-4.385046387,5.279351807,999.3735352,49.73031998,90.26975158,4.694485664,174.6780701,5.667348385
"01/03/2014 18:00",3,0,18,5,1,0,0,0,0,0,0,0,-3.651586914,4.601586914,998.7227783,55.08186722,101.8142997,4.908243656,175.0805054,6.021934509
"01/03/2014 19:00",3,0,19,5,1,0,0,0,0,0,0,0,-3.113012695,4.16930542,998.0150757,59.10019302,113.8963952,5.252933502,177.3517303,6.253881454
"01/03/2014 20:00",3,0,20,5,1,0,0,0,0,0,0,1,-2.811865234,3.881585693,997.508606,61.67054749,126.3118468,5.711214066,180.2880859,6.456828117
"01/03/2014 21:00",3,0,21,5,1,0,0,0,0,0,0,7,-2.629278564,3.711541748,997.1793213,63.263237,138.8754388,6.247892857,184.434845,6.619029045
"01/03/2014 22:00",3,0,22,5,1,0,0,0,0,0,0,4,-2.435461426,3.545251465,996.8172607,64.93349457,151.331821,6.789924145,189.1388855,6.66345787
"01/03/2014 23:00",3,0,23,5,1,0,0,0,0,0,0,4,-2.176519775,3.329644775,996.3706055,67.20227051,162.9626978,7.323198795,192.9049377,6.652543068
"01/04/2014 00:00",4,0,0,6,1,0,0,0,0,0,0,0,-1.821661377,3.126824951,995.9309082,69.97884369,169.7434187,7.897257805,194.9928589,6.672627926
"01/04/2014 01:00",4,0,1,6,1,0,0,0,0,0,0,0,-1.359960937,2.986901855,995.5911255,73.11372375,163.5818287,8.535658836,196.4543304,6.72140789
"01/04/2014 02:00",4,0,2,6,1,0,0,0,0,0,0,0,-0.689855957,2.896936035,995.0693359,77.2767334,152.0564091,9.221289635,197.7610168,6.796604156
"01/04/2014 03:00",4,0,3,6,1,0,0,0,0,0,0,0,0.281488037,2.864862061,994.2259521,83.11483765,139.6172043,9.990653038,198.1207581,6.88801384
"01/04/2014 04:00",4,0,4,6,1,0,0,0,0,0,0,0,1.459436035,2.923822021,993.3499756,90.09493256,127.0474656,10.73899078,198.111908,6.935125351
"01/04/2014 05:00",4,0,5,6,1,0,0,0,0,0,0,0,2.634576416,3.121850586,992.8380737,96.60738373,114.6126503,11.28644753,197.9301147,6.905849934
"01/04/2014 06:00",4,0,6,6,1,0,0,0,0,0,0,0,3.520898438,3.668359375,992.5217285,98.96685791,102.4983505,11.67124844,197.8710327,6.786527634
"01/04/2014 07:00",4,0,7,6,1,0,0,0,0,0,0,0,4.23369751,4.669702148,992.3883057,96.99694824,90.9069196,12.04716873,197.7043915,6.611820221
"01/04/2014 08:00",4,0,8,6,1,49,505,136,49,505,136,0,5.037408447,5.916894531,992.4324951,94.0823288,80.12810135,12.4862833,197.4007111,6.356283188
"01/04/2014 09:00",4,0,9,6,1,70,735,314,70,735,314,2,5.900872803,7.501000977,992.2159424,89.59268951,70.56117006,12.77896881,195.6714172,6.075602531
"01/04/2014 10:00",4,0,10,6,1,81,834,463,81,834,463,0,6.809777832,10.1065918,991.508667,79.98905945,62.792628,12.88105774,194.1132202,6.022346497
"01/04/2014 11:00",4,0,11,6,1,87,880,559,87,880,559,0,7.597528076,13.26378784,990.243103,68.53429413,57.57432506,12.99833584,195.5794067,6.313012123
"01/04/2014 12:00",4,0,12,6,1,89,894,594,89,894,594,0,8.004296875,15.89669189,988.767334,59.44721222,55.63954554,13.15354443,199.5697632,6.607876778
"01/04/2014 13:00",4,0,13,6,1,87,883,564,87,883,564,0,8.062493896,17.53835449,987.6444092,53.77569199,57.32533036,13.2390871,202.5078735,6.576304436
"01/04/2014 14:00",4,0,14,6,1,81,842,472,81,842,472,0,8.185327148,18.10918579,987.1229858,52.31220627,62.33587076,13.37324333,203.6785736,6.189023972
"01/04/2014 15:00",4,0,15,6,1,68,757,328,68,757,328,0,8.520898438,17.54003296,986.7883911,55.46775436,69.95224582,13.8075695,201.460556,5.714085579
"01/04/2014 16:00",4,0,16,6,1,38,598,148,44,599,154,7,8.859368896,15.82543335,986.527832,63.27954102,79.41511426,14.54255676,197.280426,5.484915733
"01/04/2014 17:00",4,0,17,6,1,0,0,0,0,0,0,7,9.195336914,14.21114502,986.7268066,71.8119812,90.12315272,15.47851467,194.4365234,5.322428226
"01/04/2014 18:00",4,0,18,6,1,0,0,0,0,0,0,7,9.451226807,13.25237427,987.2762451,77.75428009,101.6701026,16.70569992,195.4179688,4.940247536
"01/04/2014 19:00",4,0,19,6,1,0,0,0,0,0,0,7,9.584954834,12.37178955,987.7253418,83.10935211,113.7548013,18.28746796,200.2809753,4.332464695
"01/04/2014 20:00",4,0,20,6,1,0,0,0,0,0,0,6,9.634362793,11.51574097,987.9382935,88.22344208,126.1721435,19.87919807,205.6125336,3.775824785
"01/04/2014 21:00",4,0,21,6,1,0,0,0,0,0,0,6,9.502130127,10.7428833,987.8929443,92.04181671,138.7360677,21.22317123,212.3044434,3.271420479
"01/04/2014 22:00",4,0,22,6,1,0,0,0,0,0,0,7,8.969598389,9.987176514,987.80896,93.39254761,151.1897204,22.25112343,225.57164,2.64325285
"01/04/2014 23:00",4,0,23,6,1,0,0,0,0,0,0,7,7.627404785,9.177606201,987.876709,90.02962494,162.8135028,22.74959946,260.1513062,2.448559761
"01/05/2014 00:00",5,0,0,0,1,0,0,0,0,0,0,7,5.216271973,7.751245117,988.2543945,83.99539948,169.6305764,22.26320267,305.5171509,3.014556885
"01/05/2014 01:00",5,0,1,0,1,0,0,0,0,0,0,7,1.849633789,5.239862061,989.0477905,78.75341797,163.5858207,20.50297737,326.1640625,3.953238964
"01/05/2014 02:00",5,0,2,0,1,0,0,0,0,0,0,6,-1.370947266,2.516381836,990.2589111,75.53317261,152.0961602,18.10835838,335.1789856,5.087311745
"01/05/2014 03:00",5,0,3,0,1,0,0,0,0,0,0,7,-3.356359863,0.649255371,991.6379395,74.54512024,139.6651504,16.00293922,336.8056641,5.929391861
"01/05/2014 04:00",5,0,4,0,1,0,0,0,0,0,0,7,-4.795294189,-0.497320557,992.8310547,72.71593475,127.0945459,14.45103359,333.8569946,6.202799797
"01/05/2014 05:00",5,0,5,0,1,0,0,0,0,0,0,7,-6.526342773,-1.618902588,994.2504883,69.20102692,114.654133,13.18767166,330.2324829,6.367738247
"01/05/2014 06:00",5,0,6,0,1,0,0,0,0,0,0,7,-7.935003662,-2.637030029,995.873291,66.92966461,102.5305738,12.02403736,328.355835,6.476765633
"01/05/2014 07:00",5,0,7,0,1,0,0,0,0,0,0,7,-8.390539551,-2.629309082,997.3601685,64.56669617,90.92623048,10.80491352,328.884613,6.563719749
"01/05/2014 08:00",5,0,8,0,1,61,201,95,49,517,138,4,-8.735571289,-1.639837646,998.9063721,58.42736816,80.13000222,9.086239815,329.8622437,6.821317673
"01/05/2014 09:00",5,0,9,0,1,71,761,324,71,761,324,0,-9.368414307,-0.422705078,1000.428467,50.86897659,70.54054555,6.991418839,330.5341797,7.009181023
"01/05/2014 10:00",5,0,10,0,1,82,869,481,82,869,481,0,-9.910375977,0.76809082,1001.402832,44.71923828,62.74396263,5.59786272,330.8543396,7.124136925
"01/05/2014 11:00",5,0,11,0,1,89,918,582,89,918,582,0,-10.0305542,1.789758301,1001.503662,41.16586685,57.49376208,5.265024185,332.1335449,7.20370388
"01/05/2014 12:00",5,0,12,0,1,91,933,619,91,933,619,0,-10.02472534,2.479364014,1001.359863,39.20984268,55.52819086,5.326476574,334.5198669,7.17956543
"01/05/2014 13:00",5,0,13,0,1,89,923,589,89,923,589,0,-10.1401123,2.741845703,1001.667786,38.13709641,57.19061203,5.242980003,337.5576172,7.129454613
"01/05/2014 14:00",5,0,14,0,1,82,887,496,82,887,496,0,-10.35709229,2.346917725,1002.492371,38.55496979,62.18801747,4.938053131,340.9545593,7.023523808
"01/05/2014 15:00",5,0,15,0,1,70,809,350,70,809,350,0,-10.65778198,1.20043335,1003.374878,40.86217117,69.79961152,4.620584488,344.0544739,6.866355896
"01/05/2014 16:00",5,0,16,0,1,45,666,169,45,666,169,0,-10.89813843,-0.377203369,1004.286377,44.9316864,79.26265734,4.336676121,347.3385315,6.523152351
"01/05/2014 17:00",5,0,17,0,1,0,0,0,0,0,0,0,-11.22174683,-1.719885254,1005.588867,48.30822372,89.97338465,4.069328785,350.5779419,6.293428421
"01/05/2014 18:00",5,0,18,0,1,0,0,0,0,0,0,0,-11.67410889,-2.717016602,1007.185547,50.15526581,101.5233523,3.868083477,353.5657959,6.293869495
"01/05/2014 19:00",5,0,19,0,1,0,0,0,0,0,0,0,-12.08731689,-3.73380127,1008.840332,52.33837509,113.6110994,3.742809772,356.0290222,6.255489349
"01/05/2014 20:00",5,0,20,0,1,0,0,0,0,0,0,0,-12.61704102,-4.755957031,1010.231323,54.15647125,126.0306008,3.656435251,357.2477417,6.171980858
"01/05/2014 21:00",5,0,21,0,1,0,0,0,0,0,0,0,-12.9246582,-5.711462402,1011.320068,56.79237747,138.5948898,3.573890209,358.1558838,6.067434311
"01/05/2014 22:00",5,0,22,0,1,0,0,0,0,0,0,0,-12.84125366,-6.480047607,1012.341187,60.62988663,151.0454222,3.488660097,359.6261597,5.945419312
"01/05/2014 23:00",5,0,23,0,1,0,0,0,0,0,0,0,-13.12033691,-7.021765137,1013.166138,61.79126358,162.6606457,3.409377337,1.059188843,5.750394821
"01/06/2014 00:00",6,0,0,1,1,0,0,0,0,0,0,0,-14.47498169,-7.484960937,1013.822021,57.34192276,169.5095242,3.324280739,2.518508911,5.495566368
"01/06/2014 01:00",6,0,1,1,1,0,0,0,0,0,0,0,-16.02176514,-7.915106201,1014.510376,52.17518234,163.5823586,3.225479841,4.663337708,5.180145264
"01/06/2014 02:00",6,0,2,1,1,0,0,0,0,0,0,0,-16.70340576,-8.326849365,1014.942017,50.89372253,152.1303654,3.143658876,6.635986328,4.83128643
"01/06/2014 03:00",6,0,3,1,1,0,0,0,0,0,0,0,-17.01483765,-8.718695068,1015.352905,51.12031555,139.7081836,3.096451044,6.033027649,4.526232719
"01/06/2014 04:00",6,0,4,1,1,0,0,0,0,0,0,0,-17.16531982,-8.999334717,1015.708801,51.59768295,127.1368401,3.068855524,2.955001831,4.256657124
"01/06/2014 05:00",6,0,5,1,1,0,0,0,0,0,0,0,-17.18912354,-9.165472412,1016.074158,52.16854095,114.6907135,3.03990078,359.6920776,3.971008539
"01/06/2014 06:00",6,0,6,1,1,0,0,0,0,0,0,0,-17.1149353,-9.172003174,1016.920654,52.52136993,102.55763,3.024661303,355.2846069,3.72386837
"01/06/2014 07:00",6,0,7,1,1,0,0,0,0,0,0,0,-16.93878784,-8.462408447,1017.910034,50.42989731,90.93997667,3.04608655,351.0709839,3.561144829
"01/06/2014 08:00",6,0,8,1,1,55,325,110,51,556,147,4,-16.60877075,-6.816503906,1018.638672,45.64810944,80.12590034,3.067277431,347.0602417,3.565413475
"01/06/2014 09:00",6,0,9,1,1,102,473,260,72,793,337,4,-16.19586792,-4.801397705,1018.922241,40.52900696,70.51340508,3.071097136,344.4980164,3.752893925
"01/06/2014 10:00",6,0,10,1,1,83,892,493,83,892,493,1,-15.84360352,-2.928015137,1018.667847,36.27070999,62.68829373,3.089122534,342.3246765,3.979019165
"01/06/2014 11:00",6,0,11,1,1,152,611,482,90,938,595,4,-15.61026611,-1.499090576,1017.729614,33.27532959,57.40588601,3.114094019,340.3956909,4.10576725
"01/06/2014 12:00",6,0,12,1,1,92,953,633,92,953,633,0,-15.43103638,-0.584051514,1016.720703,31.58615494,55.40959687,3.127252102,338.3410645,4.061610699
"01/06/2014 13:00",6,0,13,1,1,90,944,603,90,944,603,0,-15.19464722,-0.212194824,1016.341064,31.34921837,57.04921588,3.113054752,336.7906189,3.825852394
"01/06/2014 14:00",6,0,14,1,1,83,907,509,83,907,509,0,-14.95776978,-0.416387939,1016.148071,32.44542313,62.03440026,3.060443401,336.8162231,3.408399582
"01/06/2014 15:00",6,0,15,1,1,71,831,360,71,831,360,0,-14.75406494,-1.262762451,1015.753052,35.09728241,69.64222451,2.955337524,336.1556396,2.869664669
"01/06/2014 16:00",6,0,16,1,1,46,691,176,46,691,176,1,-11.64505615,-2.171911621,1015.41687,48.28443146,79.10637495,2.836993217,334.5759583,2.205436945
"01/06/2014 17:00",6,0,17,1,1,0,0,0,0,0,0,0,-7.208288574,-1.57010498,1015.320496,65.43504333,89.82055505,2.764791012,336.6642761,1.534486771
"01/06/2014 18:00",6,0,18,1,1,0,0,0,0,0,0,1,-5.36697998,-0.438787842,1015.489258,69.34213257,101.3741541,2.744408369,333.6697693,0.983184636
"01/06/2014 19:00",6,0,19,1,1,0,0,0,0,0,0,4,-5.190130615,-0.167944336,1015.48468,68.90735626,113.4653894,2.781444073,318.2332153,0.609028578
"01/06/2014 20:00",6,0,20,1,1,0,0,0,0,0,0,1,-5.324041748,-0.210791016,1015.078979,68.42440033,125.8873108,2.895557642,267.8609619,0.620315373
"01/06/2014 21:00",6,0,21,1,1,0,0,0,0,0,0,1,-5.80411377,-0.523260498,1014.587891,67.4908371,138.4519875,3.124386549,237.581543,0.950294793
"01/06/2014 22:00",6,0,22,1,1,0,0,0,0,0,0,0,-6.993994141,-1.455877686,1014.188904,65.96730804,150.8989993,3.437753201,225.4539948,1.440325499
"01/06/2014 23:00",6,0,23,1,1,0,0,0,0,0,0,0,-9.141760254,-2.725408936,1013.802856,61.32542419,162.5042098,3.776818037,216.1294556,2.091417551
"01/07/2014 00:00",7,0,0,2,1,0,0,0,0,0,0,1,-11.08670654,-3.537359619,1013.436218,55.8718605,169.3804022,4.148552418,208.3221741,2.768206596
"01/07/2014 01:00",7,0,1,2,1,0,0,0,0,0,0,7,-11.90289917,-3.960821533,1013.280762,54.02925491,163.5712888,4.563917637,204.0120239,3.224252939
"01/07/2014 02:00",7,0,2,2,1,0,0,0,0,0,0,0,-11.90393677,-4.27020874,1013.062256,55.29368591,152.158878,4.999695778,202.98172,3.390046597
"01/07/2014 03:00",7,0,3,2,1,0,0,0,0,0,0,0,-11.5960144,-4.507849121,1012.712585,57.69610596,139.7461833,5.391514778,205.1599426,3.398812771
"01/07/2014 04:00",7,0,4,2,1,0,0,0,0,0,0,0,-11.24524536,-4.664099121,1012.169312,60.03744507,127.1742488,5.693684578,208.7041931,3.371779919
"01/07/2014 05:00",7,0,5,2,1,0,0,0,0,0,0,0,-10.91751709,-4.744543457,1011.725464,61.9994278,114.7223106,5.912212372,211.5664368,3.348730087
"01/07/2014 06:00",7,0,6,2,1,0,0,0,0,0,0,0,-10.62790527,-4.697363281,1011.753967,63.21631622,102.5794551,6.070155621,212.1128845,3.32727766
"01/07/2014 07:00",7,0,7,2,1,0,0,0,0,0,0,0,-10.33859863,-3.795965576,1011.925049,60.44682312,90.94811338,6.183441162,209.8451233,3.256353378
"01/07/2014 08:00",7,0,8,2,1,50,533,141,50,533,141,0,-10.56101074,-1.363897705,1011.923706,49.59902954,80.11576779,6.25381422,205.412735,3.28246069
"01/07/2014 09:00",7,0,9,2,1,70,767,327,70,767,327,0,-11.11398926,1.599389648,1011.76178,38.29594421,70.47974016,6.287830353,200.6068726,3.531501055
"01/07/2014 10:00",7,0,10,2,1,82,867,481,82,867,481,0,-11.22437134,3.951165771,1011.106689,32.13118362,62.62563228,6.313566685,196.516037,3.86254406
"01/07/2014 11:00",7,0,11,2,1,88,913,582,88,913,582,0,-11.03162231,5.621392822,1009.712891,29.04041481,57.31072653,6.332317829,195.5723877,4.120113373
"01/07/2014 12:00",7,0,12,2,1,90,929,619,90,929,619,0,-10.74765625,6.624078369,1008.12561,27.7177906,55.28381206,6.317409515,196.2537842,4.271957874
"01/07/2014 13:00",7,0,13,2,1,88,919,590,88,919,590,0,-10.45947876,6.940698242,1007.044556,27.74879837,56.90121058,6.265070438,196.632843,4.392892838
"01/07/2014 14:00",7,0,14,2,1,82,882,498,82,882,498,0,-10.24991455,6.555474854,1006.390625,28.96879959,61.87510675,6.192856312,194.6913147,4.529166698
"01/07/2014 15:00",7,0,15,2,1,70,804,351,70,804,351,0,-9.813787842,5.22512207,1005.787231,32.87106323,69.4801858,6.102515697,190.4745789,4.579039097
"01/07/2014 16:00",7,0,16,2,1,45,658,172,45,658,172,0,-9.04855957,2.96114502,1005.383545,40.9129982,78.94637455,6.024712086,183.0942383,4.697599411
"01/07/2014 17:00",7,0,17,2,1,0,0,0,0,0,0,0,-8.39420166,1.224420166,1005.254333,48.73057175,89.66477197,6.033610821,177.3076935,5.082585335
"01/07/2014 18:00",7,0,18,2,1,0,0,0,0,0,0,0,-7.932409668,0.503411865,1005.486267,53.20111084,101.222613,6.12958622,176.8675537,5.381468773
